SET786-1.p,8,5
SET102-6.p,9,73
SET030-6.p,0,6941
SET777-1.p,0,8
SET007-1.p,58,1090
SET047-5.p,17,20
SET354-6.p,0,6796
SET457-6.p,0,6907
SET462-6.p,0,6066
SET820-1.p,10,418
SET314-6.p,0,6002
SET391-6.p,0,7141
SET308-6.p,0,6852
SET137-6.p,44,230
SET062-6.p,14,158
SET119-7.p,0,6524
SET841-2.p,14,8
SET035-3.p,0,39132
SET501-6.p,0,5800
SET417-6.p,0,5872
SET539-6.p,0,6146
SET861-1.p,0,12862
SET397-6.p,0,6813
SET167-6.p,16,68
SET228-6.p,0,6689
SET060-7.p,8,29
SET858-1.p,0,13289
SET408-6.p,0,7108
SET148-6.p,18,410
SET020-6.p,0,14253
SET027-6.p,30,492
SET557-6.p,0,6144
SET352-6.p,0,6662
SET485-6.p,0,6161
SET327-6.p,0,6243
SET787-1.p,20,492
SET171-6.p,0,6850
SET423-6.p,0,6500
SET285-6.p,0,6668
SET015-3.p,0,34951
SET088-6.p,0,16015
SET132-6.p,101,1472
SET296-6.p,6,1
SET098-7.p,28,854
SET114-7.p,21,185
SET378-6.p,0,5800
SET469-6.p,0,7673
SET381-6.p,0,6612
SET050-6.p,16,82
SET064-7.p,7,32
SET396-6.p,0,6184
SET283-6.p,0,6275
SET451-6.p,12,192
SET030-3.p,0,38590
SET834-2.p,23,74
SET463-6.p,0,6198
SET184-6.p,10,96
SET321-6.p,0,6355
SET028-3.p,0,38583
SET267-6.p,0,6200
SET832-2.p,7,6
SET249-6.p,0,6157
SET200-6.p,0,16944
SET111-7.p,0,5446
SET025-7.p,7,1
SET089-7.p,0,9620
SET295-6.p,0,6193
SET006-1.p,10,16
SET058-7.p,11,41
SET039-3.p,0,40860
SET512-6.p,0,6782
SET077-7.p,5,1
SET406-6.p,0,6807
SET502-6.p,0,6084
SET395-6.p,0,6079
SET491-6.p,0,9169
SET250-6.p,0,6814
SET103-6.p,38,1266
SET471-6.p,0,7184
SET205-6.p,35,1968
SET840-2.p,33,48
SET141-6.p,0,16100
SET192-6.p,42,2124
SET231-6.p,12,287
SET860-1.p,0,12638
SET111-6.p,0,16111
SET021-3.p,0,34617
SET291-6.p,0,7266
SET830-2.p,23,62
SET319-6.p,0,6860
SET518-6.p,0,5874
SET110-6.p,0,15032
SET095-7.p,8,89
SET842-2.p,15,18
SET852-2.p,14,10
SET448-6.p,0,5935
SET270-6.p,0,5947
SET013-4.p,29,104
SET782-1.p,0,6195
SET831-1.p,0,12659
SET265-6.p,0,6076
SET203-6.p,18,109
SET025-6.p,7,1
SET825-2.p,15,9
SET333-6.p,0,12166
SET854-1.p,0,13288
SET289-6.p,0,11597
SET032-3.p,0,38361
SET237-6.p,0,6940
SET088-7.p,0,10300
SET054-7.p,4,1
SET344-6.p,0,6642
SET003-1.p,10,18
SET085-7.p,13,83
SET042-3.p,32,2906
SET350-6.p,0,6052
SET439-6.p,0,6194
SET036-6.p,0,7102
SET554-6.p,0,6393
SET193-6.p,19,332
SET848-2.p,14,11
SET458-6.p,0,6204
SET014-4.p,67,3658
SET862-1.p,0,13362
SET044-5.p,9,8
SET226-6.p,0,6206
SET039-4.p,0,33968
SET094-6.p,10,56
SET499-6.p,0,5910
SET034-4.p,0,33425
SET302-6.p,0,5928
SET460-6.p,0,5988
SET430-6.p,0,6050
SET487-6.p,0,6026
SET115-7.p,11,171
SET538-6.p,0,6851
SET232-6.p,16,2577
SET013-2.p,26,214
SET376-6.p,0,6278
SET345-6.p,0,6228
SET278-6.p,0,6725
SET024-7.p,7,37
SET826-1.p,7,480
SET009-1.p,33,98
SET029-4.p,0,33016
SET284-6.p,0,6156
SET186-6.p,22,338
SET070-6.p,0,16073
SET529-6.p,0,7330
SET199-6.p,30,988
SET172-6.p,0,6836
SET389-6.p,0,6196
SET482-6.p,0,5960
SET363-6.p,0,6998
SET190-6.p,82,1968
SET096-7.p,23,926
SET004-1.p,10,18
SET549-6.p,0,6881
SET143-6.p,0,6850
SET353-6.p,0,6520
SET450-6.p,0,6113
SET466-6.p,0,6189
SET560-6.p,0,6605
SET257-6.p,20,410
SET287-6.p,54,654
SET068-6.p,20,208
SET239-6.p,7,33
SET364-6.p,0,5632
SET013-1.p,17,188
SET467-6.p,0,6032
SET090-7.p,26,672
SET431-6.p,0,6852
SET506-6.p,32,130
SET323-6.p,0,6207
SET084-7.p,12,56
SET564-6.p,0,6316
SET842-1.p,0,12762
SET100-6.p,0,16057
SET233-6.p,16,2579
SET826-2.p,7,6
SET082-6.p,35,1268
SET827-2.p,7,6
SET565-6.p,0,7052
SET427-6.p,0,6006
SET110-7.p,0,5540
SET037-6.p,0,6060
SET380-6.p,0,7000
SET087-7.p,0,9440
SET542-6.p,0,6280
SET855-2.p,7,5
SET212-6.p,0,6812
SET073-7.p,7,41
SET173-6.p,55,3732
SET170-6.p,0,5800
SET073-6.p,15,152
